Repository Name,File Name,Non-VCC Commit Hash,VCC Commit Hash,CWE ID
mzampino1/CSA-2025-Dataset,R.java,be8e2caa8b7580ce10fd7dde34eadd3e20311063,b4f0d4fbce9c792408cdee71523a865e66f658a9,790
mzampino1/CSA-2025-Dataset,,,,
mzampino1/CSA-2025-Dataset,ConversationCursor.java,17b8dffb1889d8d21779126d79a752c50b2671bd,3480e8ca5122c05c36de7ca90e2cb6094aa8dfb1,89
mzampino1/CSA-2025-Dataset,ConversationList.java,9bb9e857b3ca70b6d2b31bd385d59407f85fa76b,cdeceafe06c257b2bdc46cfae7bcb8b78d8fb7e4,789
mzampino1/CSA-2025-Dataset,Account.java,cfddf6771b515f7f35fb1a56125813ed38f68f92,8fa80fe5e08ef3916a1b4c1dc64b7674ba008236,41
mzampino1/CSA-2025-Dataset,Contact.java,1c82cb4d98b0828266330d2866121c380f0ec48b,8ebd8d4140487bcc4890cef7ad0376aea87b122b,79
mzampino1/CSA-2025-Dataset,Conversation.java,aec01ade3791b7f1833274ed4164024b223b6319,6a19a329511d57e78b284034c87b475e669929fa,319
mzampino1/CSA-2025-Dataset,Message.java,2faab4bfaad75ab04eaf6caed8e008fa91f1341a,ad46ffb611a7ad66fa304f9009c88262f500f8dd,94
mzampino1/CSA-2025-Dataset,DatabaseBackend.java,630c069a9671a312da0759481a61a814d44a90fd,8462d921daed4e2602cc1f11d8ebd17388315740,89
mzampino1/CSA-2025-Dataset,ConversationActivity.java,e812a159f7b2bb4a07d9d4b62ecb65828fdf2d27,4e3ac5a80fbd18f7d95da019251862c4971dfac1,306
mzampino1/CSA-2025-Dataset,ConversationFragment.java,3d8169d448507b4edfedf11997a8f385f039649d,75838d96929fb6297e0052abeea9ae8402fbe386,20
mzampino1/CSA-2025-Dataset,NewConversationActivity.java,721de449686ab7a8fb3e1ffee3471ae178c383f0,ab8142acb84d3e268a3ace78fcaf110b4f6f92de,20
mzampino1/CSA-2025-Dataset,ConversationActivity-1.java,0e35775c61ecaec7375086bfcebdfe763876af35,21d6fec9fee1fbedea4b682ba2c6d3b22f7a979d,608
mzampino1/CSA-2025-Dataset,ManageAccountActivity.java,7c7132255134bce5bb7b63be7e621de52b442214,a02e36768bca2e4233220baecd222a32d76378fc,79
mzampino1/CSA-2025-Dataset,NewConversationActivity-1.java,82cf497ac595a7e91ad21ee408be48034acd9f6f,7f235a2a7b76549cce74bf487eead0bdcc09ef3c,608
mzampino1/CSA-2025-Dataset,AbstractEntity.java,3444c375d9102980657f1ba077bd6be74ef17450,fe371daf929a5913783718b60297efc1986b35b0,502
mzampino1/CSA-2025-Dataset,Conversation-1.java,775ba880da869b913d77d294897c0fc02eaf9ece,d755033ccf0a77369b6ec7f4f58ff651a3df96f5,89
mzampino1/CSA-2025-Dataset,Message-1.java,e3eca87a1764c7f5790ddf38d002b452dceaf7e6,85f122d9528c23ecdcc48ffbd5755fbf93be565c,329
mzampino1/CSA-2025-Dataset,DatabaseBackend-1.java,dc045fc5d6dc915f00076ef39a87e74dcf6342d5,8ebc4752d981c153185f805f652e651d57fec43a,89
mzampino1/CSA-2025-Dataset,XmppConnectionService.java,2467eb84b5a93d0447437d1a84f10ad585247d72,7b14fc7e11575d846542121989a4725f05a9422f,78
mzampino1/CSA-2025-Dataset,ConversationActivity-2.java,fac682f0725c364b892e15a5e247736089c83a38,abe4fdbbdcd3512147418de006a380f637a2c63b,639
mzampino1/CSA-2025-Dataset,ConversationFragment-1.java,178cd95c42a85bb68600e5f65ef193301340bd3d,4416aa63468ad873108d17fd8ce814d006170b3d,608
mzampino1/CSA-2025-Dataset,OnConversationListChangedListener.java,35fcfac6e48cbd31c4d8f8f9b978bb092de03132,3ad16c817c8b27be7827a557534f42ebb070fb8f,476
mzampino1/CSA-2025-Dataset,Element.java,5624ba8a02be4afbd236b7e9afece4b3e37c7d1c,ac76ae683da05c62b787344dc9c5fac87e043606,91
mzampino1/CSA-2025-Dataset,MessagePacket.java,3b98abd3848fca3d0c8d60013f6d3c12e433fe36,d3d72dd4dc94e24c7e2a6043c12a353c114c65a7,94
mzampino1/CSA-2025-Dataset,OnIqPacketReceived.java,cb3af2131e518adb55fa2f6a60cad5870b631440,8d6d92f0bb5778cb14937bbab73c05431f5675c3,120
mzampino1/CSA-2025-Dataset,OnMessagePacketReceived.java,ed05b512cd2512545e54a32799d8e794b1a7dc5b,1c7100ef20d370e3024548720aa61f2937e14b5c,78
mzampino1/CSA-2025-Dataset,OnPresencePacketReceived.java,baef6e0a2ae7e892bae10ac91342dea799413bf2,aa129de3c0a65bf8863e5c31c785ebe25a4e6348,78
mzampino1/CSA-2025-Dataset,XmppConnection.java,5620fc79ce153c22d43e3f90193cc9115ccbef21,efa62673f74bca1d2058e9b5118cb238a8a0ce71,532
mzampino1/CSA-2025-Dataset,R-1.java,17e6b3905b62b300bcf70f3043cfc1ad254410b4,8a9aee34b24b2b5732b1c8d9208c7c06112317f8,200
mzampino1/CSA-2025-Dataset,Account-1.java,505f11262473a5462c89648102199ace1eb52766,46a24253d1f3bf225b293ca8c482876bb3f8e98e,798
mzampino1/CSA-2025-Dataset,XmppConnectionService-1.java,00d20a45fd62157a7c05f6069185cbb93dbe135a,e3441d193298d5877b650ff91fcd2ade62bb61f8,502
mzampino1/CSA-2025-Dataset,EditAccount.java,0b24d2b07b0e6f4ba39f11cfb3b50b01af1c0c56,31ee36bbf2b79e59fe169916564ee2041b922466,79
mzampino1/CSA-2025-Dataset,ManageAccountActivity-1.java,068d6d1223474ff45a635ca28cd390724782273e,2a931523d696e7b9ddee939a0d8b52507ffca40d,608
mzampino1/CSA-2025-Dataset,NewConversationActivity-2.java,574eba10b1e6947bdaa0df50321cd608b8b9434e,815f80c442a2e88cc56de41c8c34689155428743,79
mzampino1/CSA-2025-Dataset,R-2.java,2152c590f4160c5ced5b9087d13e5a7bad127399,98b761ab467ca2bb8b29e21fa949aa10e8152a7e,532
mzampino1/CSA-2025-Dataset,Contact-1.java,1bda05bce068431dff02f6b6d7785d36181ecee5,a8162f2a079d44811b186c16a831e593b5ee0dc0,52
mzampino1/CSA-2025-Dataset,DatabaseBackend-2.java,d01035cb970bb2d070b32f60bec9e3bbbf0b89f5,810098d595d2e1356d188675f1a1c297011e0f28,89
